"date","count","reporting"
2020-03-18,94,"Quebec"
2020-03-19,121,"Quebec"
2020-03-20,139,"Quebec"
2020-03-21,181,"Quebec"
2020-03-22,219,"Quebec"
2020-01-22,0,"Saskatchewan"
2020-01-23,0,"Saskatchewan"
2020-01-24,0,"Saskatchewan"
2020-01-25,0,"Saskatchewan"
2020-01-26,0,"Saskatchewan"
2020-01-27,0,"Saskatchewan"
2020-01-28,0,"Saskatchewan"
2020-01-29,0,"Saskatchewan"
2020-01-30,0,"Saskatchewan"
2020-01-31,0,"Saskatchewan"
2020-02-01,0,"Saskatchewan"
2020-02-02,0,"Saskatchewan"
2020-02-03,0,"Saskatchewan"
2020-02-04,0,"Saskatchewan"
2020-02-05,0,"Saskatchewan"
2020-02-06,0,"Saskatchewan"
2020-02-07,0,"Saskatchewan"
2020-02-08,0,"Saskatchewan"
2020-02-09,0,"Saskatchewan"
2020-02-10,0,"Saskatchewan"
2020-02-11,0,"Saskatchewan"
2020-02-12,0,"Saskatchewan"
2020-02-13,0,"Saskatchewan"
2020-02-14,0,"Saskatchewan"
2020-02-15,0,"Saskatchewan"
2020-02-16,0,"Saskatchewan"
2020-02-17,0,"Saskatchewan"
2020-02-18,0,"Saskatchewan"
2020-02-19,0,"Saskatchewan"
2020-02-20,0,"Saskatchewan"
2020-02-21,0,"Saskatchewan"
2020-02-22,0,"Saskatchewan"
2020-02-23,0,"Saskatchewan"
2020-02-24,0,"Saskatchewan"
2020-02-25,0,"Saskatchewan"
2020-02-26,0,"Saskatchewan"
2020-02-27,0,"Saskatchewan"
2020-02-28,0,"Saskatchewan"
2020-02-29,0,"Saskatchewan"
2020-03-01,0,"Saskatchewan"
2020-03-02,0,"Saskatchewan"
2020-03-03,0,"Saskatchewan"
2020-03-04,0,"Saskatchewan"
2020-03-05,0,"Saskatchewan"
2020-03-06,0,"Saskatchewan"
2020-03-07,0,"Saskatchewan"
2020-03-08,0,"Saskatchewan"
2020-03-09,0,"Saskatchewan"
2020-03-10,0,"Saskatchewan"
2020-03-11,0,"Saskatchewan"
2020-03-12,0,"Saskatchewan"
2020-03-13,2,"Saskatchewan"
2020-03-14,2,"Saskatchewan"
2020-03-15,2,"Saskatchewan"
2020-03-16,7,"Saskatchewan"
2020-03-17,7,"Saskatchewan"
2020-03-18,8,"Saskatchewan"
2020-03-19,16,"Saskatchewan"
2020-03-20,20,"Saskatchewan"
2020-03-21,26,"Saskatchewan"
2020-03-22,52,"Saskatchewan"
